cleaned up 2 spawned sessions
## Attach latency

small=9dab0dd7 big=581ec25d; filling scrollback to 5.0 MB ...
  big session totalBytesWritten = 5542907 (5.29 MB) filled=yes

### small session (9dab0dd7) — replay wire=917B plain=917B gz=false
| metric | n | min | mean | p50 | p95 | p99 | max |
|---|---|---|---|---|---|---|---|
| connect -> SYNC, protocol only (no emulator) | 25 | 0.173 | 0.440 | 0.443 | 0.547 | 0.576 | 0.576 |
| connect -> SYNC, replay fed inline | 25 | 0.166 | 0.514 | 0.304 | 1.089 | 2.676 | 2.676 |
| connect -> replay frame | 25 | 0.078 | 0.227 | 0.172 | 0.469 | 0.588 | 0.588 |
| gzip inflate | 25 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 |
| connect -> replay decoded | 25 | 0.078 | 0.227 | 0.172 | 0.469 | 0.588 | 0.588 |
| SwiftTerm feed (parse only) | 25 | 0.046 | 0.191 | 0.095 | 0.309 | 1.885 | 1.885 |
| connect -> replay parsed into Terminal | 25 | 0.166 | 0.513 | 0.304 | 1.087 | 2.675 | 2.675 |

### big session (581ec25d) — replay wire=1400164B plain=5542907B gz=true
| metric | n | min | mean | p50 | p95 | p99 | max |
|---|---|---|---|---|---|---|---|
| connect -> SYNC, protocol only (no emulator) | 25 | 50.335 | 58.095 | 51.646 | 85.778 | 118.420 | 118.420 |
| connect -> SYNC, replay fed inline | 25 | 155.211 | 161.408 | 160.310 | 172.382 | 183.830 | 183.830 |
| connect -> replay frame | 25 | 44.719 | 47.783 | 46.889 | 55.108 | 58.515 | 58.515 |
| gzip inflate | 25 | 3.862 | 4.173 | 4.086 | 4.748 | 4.830 | 4.830 |
| connect -> replay decoded | 25 | 48.699 | 51.956 | 51.141 | 59.938 | 62.601 | 62.601 |
| SwiftTerm feed (parse only) | 25 | 105.048 | 109.394 | 109.171 | 111.410 | 123.845 | 123.845 |
| connect -> replay parsed into Terminal | 25 | 155.210 | 161.393 | 160.209 | 172.380 | 183.828 | 183.828 |

### delta reattach at offset 5542907.0 (caught up: no replay frame at all)
| metric | n | min | mean | p50 | p95 | p99 | max |
|---|---|---|---|---|---|---|---|
| connect -> SYNC | 25 | 0.070 | 0.178 | 0.150 | 0.314 | 0.320 | 0.320 |
EXIT=0
